Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/SubstanceSpecification
Element: SubstanceSpecification                                                                                                             // DirectFhirGenerator.cs:226
Entry: Parameters                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.property.definingSubstance[x]
Entry: DefiningSubstanceX                                                                                                                   // DirectFhirGenerator.cs:163
Value: SubstanceSpecification or Substance or ReferenceCodeableConcept                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.property.amount[x]
Entry: AmountX                                                                                                                              // DirectFhirGenerator.cs:163
Value: Quantitystring                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.referenceInformation
Entry: ReferenceInformation                                                                                                                 // DirectFhirGenerator.cs:163
Value: SubstanceReferenceInformation or Reference                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.structure
Group: Structure                                                                                                                            // DirectFhirGenerator.cs:111
Property: Stereochemistry 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: OpticalActivity 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: MolecularFormula 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: MolecularFormulaByMoiety 0..1                                                                                                     // DirectFhirGenerator.cs:95
Property: Isotope 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: MolecularWeight 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Source 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Representation 0..*                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.stereochemistry
Entry: Stereochemistry                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.opticalActivity
Entry: OpticalActivity                                                                                                                      // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.molecularFormula
Entry: MolecularFormula                                                                                                                     // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.molecularFormulaByMoiety
Entry: MolecularFormulaByMoiety                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.structure.isotope
Group: Isotope                                                                                                                              // DirectFhirGenerator.cs:111
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Substitution 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: HalfLife 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: MolecularWeight 0..1                                                                                                              // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.isotope.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.isotope.substitution
Entry: Substitution                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.isotope.halfLife
Entry: HalfLife                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.structure.isotope.molecularWeight
Group: MolecularWeight                                                                                                                      // DirectFhirGenerator.cs:111
Property: Method 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Amount 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.method
Entry: Method                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.isotope.molecularWeight.amount
Entry: Amount                                                                                                                               // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.molecularWeight
Entry: MolecularWeight                                                                                                                      // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: DocumentReference or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.structure.representation
Group: Representation                                                                                                                       // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Representation 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Attachment 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.representation.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.representation.representation
Entry: Representation                                                                                                                       // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.structure.representation.attachment
Entry: Attachment                                                                                                                           // DirectFhirGenerator.cs:163
Value: Attachment                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.code
Group: Code                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: StatusDate 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Comment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Source 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.code.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.code.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.code.statusDate
Entry: StatusDate                                                                                                                           // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.code.comment
Entry: Comment                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.code.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: DocumentReference or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.name
Group: Name                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Preferred 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Language 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Domain 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Jurisdiction 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Synonym 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Translation 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Official 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Source 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.preferred
Entry: Preferred                                                                                                                            // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.language
Entry: Language                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.domain
Entry: Domain                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.jurisdiction
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.synonym
Entry: Synonym                                                                                                                              // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.translation
Entry: Translation                                                                                                                          // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.name.official
Group: Official                                                                                                                             // DirectFhirGenerator.cs:111
Property: Authority 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Status 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.official.authority
Entry: Authority                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.official.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.official.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.name.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: DocumentReference or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.molecularWeight
Entry: MolecularWeight                                                                                                                      // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element SubstanceSpecification.relationship
Group: Relationship                                                                                                                         // DirectFhirGenerator.cs:111
Property: SubstanceX 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Relationship 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: IsDefining 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: AmountX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: AmountRatioLowLimit 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: AmountType 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Source 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.relationship.substance[x]
Entry: SubstanceX                                                                                                                           // DirectFhirGenerator.cs:163
Value: SubstanceSpecification or ReferenceCodeableConcept                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.relationship.relationship
Entry: Relationship                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.relationship.isDefining
Entry: IsDefining                                                                                                                           // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.relationship.amount[x]
Entry: AmountX                                                                                                                              // DirectFhirGenerator.cs:163
Value: QuantityRangeRatiostring                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.relationship.amountRatioLowLimit
Entry: AmountRatioLowLimit                                                                                                                  // DirectFhirGenerator.cs:163
Value: Ratio                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.relationship.amountType
Entry: AmountType                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.relationship.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: DocumentReference or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.nucleicAcid
Entry: NucleicAcid                                                                                                                          // DirectFhirGenerator.cs:163
Value: SubstanceNucleicAcid or Reference                                                                                                    // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.polymer
Entry: Polymer                                                                                                                              // DirectFhirGenerator.cs:163
Value: SubstancePolymer or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.protein
Entry: Protein                                                                                                                              // DirectFhirGenerator.cs:163
Value: SubstanceProtein or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of SubstanceSpecification.sourceMaterial
Entry: SourceMaterial                                                                                                                       // DirectFhirGenerator.cs:163
Value: SubstanceSourceMaterial or Reference                                                                                                 // DirectFhirGenerator.cs:169
