Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Contract
Element: Contract                                                                                                                           // DirectFhirGenerator.cs:226
Entry: Publisher                                                                                                                            // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.contentDefinition.publicationDate
Entry: PublicationDate                                                                                                                      // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.contentDefinition.publicationStatus
Entry: PublicationStatus                                                                                                                    // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.contentDefinition.copyright
Entry: Copyright                                                                                                                            // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term
Group: Term                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Issued 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Applies 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: TopicX 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SubType 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: SecurityLabel 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Offer 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Asset 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Action 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Group 0..*                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.issued
Entry: Issued                                                                                                                               // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.applies
Entry: Applies                                                                                                                              // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.topic[x]
Entry: TopicX                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept or Resource or Reference                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.subType
Entry: SubType                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.securityLabel
Group: SecurityLabel                                                                                                                        // DirectFhirGenerator.cs:111
Property: Number 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Classification 1..1                                                                                                               // DirectFhirGenerator.cs:95
Property: Category 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: Control 0..*                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.securityLabel.number
Entry: Number                                                                                                                               // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.securityLabel.classification
Entry: Classification                                                                                                                       // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.securityLabel.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.securityLabel.control
Entry: Control                                                                                                                              // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.offer
Group: Offer                                                                                                                                // DirectFhirGenerator.cs:111
Property: Identifier 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Party 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Topic 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Decision 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DecisionMode 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Answer 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: LinkId 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: SecurityLabelNumber 0..*                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.offer.party
Group: Party                                                                                                                                // DirectFhirGenerator.cs:111
Property: Reference 1..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Role 1..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.party.reference
Entry: Reference                                                                                                                            // DirectFhirGenerator.cs:163
Value: Patient or RelatedPerson or Practitioner or PractitionerRole or Device or Group or Organization or Reference                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.party.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.topic
Entry: Topic                                                                                                                                // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.decision
Entry: Decision                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.decisionMode
Entry: DecisionMode                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.offer.answer
Group: Answer                                                                                                                               // DirectFhirGenerator.cs:111
Property: ValueX 1..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.answer.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: booleandecimalintegerdatedateTimetimestringuriAttachmentCodingQuantity or Resource or Reference                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.linkId
Entry: LinkId                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.offer.securityLabelNumber
Entry: SecurityLabelNumber                                                                                                                  // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.asset
Group: Asset                                                                                                                                // DirectFhirGenerator.cs:111
Property: Scope 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: TypeReference 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Subtype 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Relationship 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Context 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Condition 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: PeriodType 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Period 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: UsePeriod 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: LinkId 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Answer 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: SecurityLabelNumber 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: ValuedItem 0..*                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.scope
Entry: Scope                                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.typeReference
Entry: TypeReference                                                                                                                        // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.subtype
Entry: Subtype                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.relationship
Entry: Relationship                                                                                                                         // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.asset.context
Group: Context                                                                                                                              // DirectFhirGenerator.cs:111
Property: Reference 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Code 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.context.reference
Entry: Reference                                                                                                                            // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.context.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.context.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.condition
Entry: Condition                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.periodType
Entry: PeriodType                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.period
Entry: Period                                                                                                                               // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.usePeriod
Entry: UsePeriod                                                                                                                            // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.linkId
Entry: LinkId                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.answer
Entry: Answer                                                                                                                               // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.securityLabelNumber
Entry: SecurityLabelNumber                                                                                                                  // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Contract.term.asset.valuedItem
Group: ValuedItem                                                                                                                           // DirectFhirGenerator.cs:111
Property: EntityX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Identifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: EffectiveTime 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: UnitPrice 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Factor 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Points 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Net 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Payment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: PaymentDate 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Responsible 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Recipient 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: LinkId 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: SecurityLabelNumber 0..*                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.entity[x]
Entry: EntityX                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept or Resource or Reference                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Contract.term.asset.valuedItem.effectiveTime
