Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/VerificationResult
Element: VerificationResult                                                                                                                 // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.attestation.who
Entry: Who                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.attestation.onBehalfOf
Entry: OnBehalfOf                                                                                                                           // DirectFhirGenerator.cs:163
Value: Organization or Practitioner or PractitionerRole or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.attestation.communicationMethod
Entry: CommunicationMethod                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.attestation.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.attestation.sourceIdentityCertificate
Entry: SourceIdentityCertificate                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.attestation.proxyIdentityCertificate
Entry: ProxyIdentityCertificate                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.attestation.proxySignature
Entry: ProxySignature                                                                                                                       // DirectFhirGenerator.cs:163
Value: Signature                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.attestation.sourceSignature
Entry: SourceSignature                                                                                                                      // DirectFhirGenerator.cs:163
Value: Signature                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element VerificationResult.validator
Group: Validator                                                                                                                            // DirectFhirGenerator.cs:111
Property: Organization 1..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: IdentityCertificate 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: AttestationSignature 0..1                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.validator.organization
Entry: Organization                                                                                                                         // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.validator.identityCertificate
Entry: IdentityCertificate                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of VerificationResult.validator.attestationSignature
Entry: AttestationSignature                                                                                                                 // DirectFhirGenerator.cs:163
Value: Signature                                                                                                                            // DirectFhirGenerator.cs:169
