Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MolecularSequence
Element: MolecularSequence                                                                                                                  // DirectFhirGenerator.cs:226
// Entry definition of MolecularSequence.specimen
Entry: Specimen                                                                                                                             // DirectFhirGenerator.cs:163
Value: Specimen or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.device
Entry: Device                                                                                                                               // DirectFhirGenerator.cs:163
Value: Device or Reference                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.performer
Entry: Performer                                                                                                                            // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quantity
Entry: Quantity                                                                                                                             // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MolecularSequence.referenceSeq
Group: ReferenceSeq                                                                                                                         // DirectFhirGenerator.cs:111
Property: Chromosome 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: GenomeBuild 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Orientation 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: ReferenceSeqId 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: ReferenceSeqPointer 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: ReferenceSeqString 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: Strand 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: WindowStart 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: WindowEnd 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.chromosome
Entry: Chromosome                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.genomeBuild
Entry: GenomeBuild                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.orientation
Entry: Orientation                                                                                                                          // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.referenceSeqId
Entry: ReferenceSeqId                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.referenceSeqPointer
Entry: ReferenceSeqPointer                                                                                                                  // DirectFhirGenerator.cs:163
Value: MolecularSequence or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.referenceSeqString
Entry: ReferenceSeqString                                                                                                                   // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.strand
Entry: Strand                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.windowStart
Entry: WindowStart                                                                                                                          // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.referenceSeq.windowEnd
Entry: WindowEnd                                                                                                                            // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MolecularSequence.variant
Group: Variant                                                                                                                              // DirectFhirGenerator.cs:111
Property: Start 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: End 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: ObservedAllele 0..1                                                                                                               // DirectFhirGenerator.cs:95
Property: ReferenceAllele 0..1                                                                                                              // DirectFhirGenerator.cs:95
Property: Cigar 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: VariantPointer 0..1                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.variant.start
Entry: Start                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.variant.end
Entry: End                                                                                                                                  // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.variant.observedAllele
Entry: ObservedAllele                                                                                                                       // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.variant.referenceAllele
Entry: ReferenceAllele                                                                                                                      // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.variant.cigar
Entry: Cigar                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.variant.variantPointer
Entry: VariantPointer                                                                                                                       // DirectFhirGenerator.cs:163
Value: Observation or Reference                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.observedSeq
Entry: ObservedSeq                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MolecularSequence.quality
Group: Quality                                                                                                                              // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: StandardSequence 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Start 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: End 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Score 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Method 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: TruthTP 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: QueryTP 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: TruthFN 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: QueryFP 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: GtFP 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Precision 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Recall 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: FScore 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Roc 0..1                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.standardSequence
Entry: StandardSequence                                                                                                                     // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.start
Entry: Start                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.end
Entry: End                                                                                                                                  // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.score
Entry: Score                                                                                                                                // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.method
Entry: Method                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.truthTP
Entry: TruthTP                                                                                                                              // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.queryTP
Entry: QueryTP                                                                                                                              // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.truthFN
Entry: TruthFN                                                                                                                              // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.queryFP
Entry: QueryFP                                                                                                                              // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.gtFP
Entry: GtFP                                                                                                                                 // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.precision
Entry: Precision                                                                                                                            // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.recall
Entry: Recall                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.fScore
Entry: FScore                                                                                                                               // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MolecularSequence.quality.roc
Group: Roc                                                                                                                                  // DirectFhirGenerator.cs:111
Property: Score 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: NumTP 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: NumFP 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: NumFN 0..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Precision 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Sensitivity 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: FMeasure 0..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.roc.score
Entry: Score                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.roc.numTP
Entry: NumTP                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.roc.numFP
Entry: NumFP                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.roc.numFN
Entry: NumFN                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.roc.precision
Entry: Precision                                                                                                                            // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.roc.sensitivity
Entry: Sensitivity                                                                                                                          // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.quality.roc.fMeasure
Entry: FMeasure                                                                                                                             // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.readCoverage
Entry: ReadCoverage                                                                                                                         // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MolecularSequence.repository
Group: Repository                                                                                                                           // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Url 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: DatasetId 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: VariantsetId 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: ReadsetId 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.repository.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.repository.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.repository.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.repository.datasetId
Entry: DatasetId                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.repository.variantsetId
Entry: VariantsetId                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.repository.readsetId
Entry: ReadsetId                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.pointer
Entry: Pointer                                                                                                                              // DirectFhirGenerator.cs:163
Value: MolecularSequence or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MolecularSequence.structureVariant
Group: StructureVariant                                                                                                                     // DirectFhirGenerator.cs:111
Property: VariantType 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Exact 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Length 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Outer 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Inner 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.structureVariant.variantType
Entry: VariantType                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.structureVariant.exact
Entry: Exact                                                                                                                                // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.structureVariant.length
Entry: Length                                                                                                                               // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MolecularSequence.structureVariant.outer
Group: Outer                                                                                                                                // DirectFhirGenerator.cs:111
Property: Start 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: End 0..1                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.structureVariant.outer.start
Entry: Start                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.structureVariant.outer.end
Entry: End                                                                                                                                  // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MolecularSequence.structureVariant.inner
Group: Inner                                                                                                                                // DirectFhirGenerator.cs:111
Property: Start 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: End 0..1                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.structureVariant.inner.start
Entry: Start                                                                                                                                // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MolecularSequence.structureVariant.inner.end
Entry: End                                                                                                                                  // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
