Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/Observation
Element: Observation                                                                                                                        // DirectFhirGenerator.cs:226
Entry: Device                                                                                                                               // DirectFhirGenerator.cs:163
Value: Device or DeviceMetric or Reference                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Observation.referenceRange
Group: ReferenceRange                                                                                                                       // DirectFhirGenerator.cs:111
Property: Low 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: High 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: AppliesTo 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Age 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Text 0..1                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.referenceRange.low
Entry: Low                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.referenceRange.high
Entry: High                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.referenceRange.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.referenceRange.appliesTo
Entry: AppliesTo                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.referenceRange.age
Entry: Age                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Range                                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.referenceRange.text
Entry: Text                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.hasMember
Entry: HasMember                                                                                                                            // DirectFhirGenerator.cs:163
Value: Observation or QuestionnaireResponse or MolecularSequence or Reference                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.derivedFrom
Entry: DerivedFrom                                                                                                                          // DirectFhirGenerator.cs:163
Value: DocumentReference or ImagingStudy or Media or QuestionnaireResponse or Observation or MolecularSequence or Reference                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element Observation.component
Group: Component                                                                                                                            // DirectFhirGenerator.cs:111
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ValueX 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: DataAbsentReason 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Interpretation 0..*                                                                                                               // DirectFhirGenerator.cs:95
Property: ReferenceRange 0..*                                                                                                               // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.component.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.component.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: QuantityCodeableConceptstringbooleanintegerRangeRatioSampledDatatimedateTimePeriod                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.component.dataAbsentReason
Entry: DataAbsentReason                                                                                                                     // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.component.interpretation
Entry: Interpretation                                                                                                                       // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of Observation.component.referenceRange
Entry: ReferenceRange                                                                                                                       // DirectFhirGenerator.cs:163
