Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MessageHeader
Element: MessageHeader                                                                                                                      // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.source.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.source.software
Entry: Software                                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.source.version
Entry: Version                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.source.contact
Entry: Contact                                                                                                                              // DirectFhirGenerator.cs:163
Value: ContactPoint                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.source.endpoint
Entry: Endpoint                                                                                                                             // DirectFhirGenerator.cs:163
Value: url                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.responsible
Entry: Responsible                                                                                                                          // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.reason
Entry: Reason                                                                                                                               // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element MessageHeader.response
Group: Response                                                                                                                             // DirectFhirGenerator.cs:111
Property: Identifier 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Details 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.response.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.response.details
Entry: Details                                                                                                                              // DirectFhirGenerator.cs:163
Value: OperationOutcome or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.focus
Entry: Focus                                                                                                                                // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MessageHeader.definition
Entry: Definition                                                                                                                           // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
