Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ClinicalImpression
Element: ClinicalImpression                                                                                                                 // DirectFhirGenerator.cs:226
Entry: Protocol                                                                                                                             // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClinicalImpression.summary
Entry: Summary                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ClinicalImpression.finding
Group: Finding                                                                                                                              // DirectFhirGenerator.cs:111
Property: ItemCodeableConcept 0..1                                                                                                          // DirectFhirGenerator.cs:95
Property: ItemReference 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Basis 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClinicalImpression.finding.itemCodeableConcept
Entry: ItemCodeableConcept                                                                                                                  // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClinicalImpression.finding.itemReference
Entry: ItemReference                                                                                                                        // DirectFhirGenerator.cs:163
Value: Condition or Observation or Media or Reference                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClinicalImpression.finding.basis
Entry: Basis                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClinicalImpression.prognosisCodeableConcept
Entry: PrognosisCodeableConcept                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClinicalImpression.prognosisReference
Entry: PrognosisReference                                                                                                                   // DirectFhirGenerator.cs:163
Value: RiskAssessment or Reference                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClinicalImpression.supportingInfo
Entry: SupportingInfo                                                                                                                       // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ClinicalImpression.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
