Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/MedicationStatement
Element: MedicationStatement                                                                                                                // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Reference                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.context
Entry: Context                                                                                                                              // DirectFhirGenerator.cs:163
Value: Encounter or EpisodeOfCare or Reference                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.effective[x]
Entry: EffectiveX                                                                                                                           // DirectFhirGenerator.cs:163
Value: dateTimePeriod                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.dateAsserted
Entry: DateAsserted                                                                                                                         // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.informationSource
Entry: InformationSource                                                                                                                    // DirectFhirGenerator.cs:163
Value: Patient or Practitioner or PractitionerRole or RelatedPerson or Organization or Reference                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.derivedFrom
Entry: DerivedFrom                                                                                                                          // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Observation or DiagnosticReport or Reference                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of MedicationStatement.dosage
Entry: Dosage                                                                                                                               // DirectFhirGenerator.cs:163
Value: Dosage                                                                                                                               // DirectFhirGenerator.cs:169
