Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ImagingStudy
Element: ImagingStudy                                                                                                                       // DirectFhirGenerator.cs:226
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.laterality
Entry: Laterality                                                                                                                           // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.specimen
Entry: Specimen                                                                                                                             // DirectFhirGenerator.cs:163
Value: Specimen or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.started
Entry: Started                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ImagingStudy.series.performer
Group: Performer                                                                                                                            // DirectFhirGenerator.cs:111
Property: Function 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Actor 1..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.performer.function
Entry: Function                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.performer.actor
Entry: Actor                                                                                                                                // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or CareTeam or Patient or Device or RelatedPerson or Reference                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ImagingStudy.series.instance
Group: Instance                                                                                                                             // DirectFhirGenerator.cs:111
Property: Uid 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: SopClass 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Number 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Title 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.instance.uid
Entry: Uid                                                                                                                                  // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.instance.sopClass
Entry: SopClass                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.instance.number
Entry: Number                                                                                                                               // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ImagingStudy.series.instance.title
Entry: Title                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
