Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/StructureMap
Element: StructureMap                                                                                                                       // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.publisher
Entry: Publisher                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.contact
Entry: Contact                                                                                                                              // DirectFhirGenerator.cs:163
Value: ContactDetail                                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.useContext
Entry: UseContext                                                                                                                           // DirectFhirGenerator.cs:163
Value: UsageContext                                                                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.jurisdiction
Entry: Jurisdiction                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.purpose
Entry: Purpose                                                                                                                              // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.copyright
Entry: Copyright                                                                                                                            // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureMap.structure
Group: Structure                                                                                                                            // DirectFhirGenerator.cs:111
Property: Url 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Mode 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Alias 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Documentation 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.structure.url
Entry: Url                                                                                                                                  // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.structure.mode
Entry: Mode                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.structure.alias
Entry: Alias                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.structure.documentation
Entry: Documentation                                                                                                                        // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.import
Entry: Import                                                                                                                               // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureMap.group
Group: Group                                                                                                                                // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Extends 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: TypeMode 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Documentation 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Input 1..*                                                                                                                        // DirectFhirGenerator.cs:95
Property: Rule 1..*                                                                                                                         // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.extends
Entry: Extends                                                                                                                              // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.typeMode
Entry: TypeMode                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.documentation
Entry: Documentation                                                                                                                        // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureMap.group.input
Group: Input                                                                                                                                // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Mode 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Documentation 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.input.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.input.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.input.mode
Entry: Mode                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.input.documentation
Entry: Documentation                                                                                                                        // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureMap.group.rule
Group: Rule                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Source 1..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Target 0..*                                                                                                                       // DirectFhirGenerator.cs:95
Property: Rule 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Dependent 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Documentation 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureMap.group.rule.source
Group: Source                                                                                                                               // DirectFhirGenerator.cs:111
Property: Context 1..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Min 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Max 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: DefaultValueX 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: Element 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ListMode 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Variable 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Condition 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Check 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: LogMessage 0..1                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.context
Entry: Context                                                                                                                              // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.min
Entry: Min                                                                                                                                  // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.max
Entry: Max                                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.defaultValue[x]
Entry: DefaultValueX                                                                                                                        // DirectFhirGenerator.cs:163
Value: base64BinarybooleancanonicalcodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiurluuidAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatio or Resource or ReferenceSampledDataSignatureTimingContactDetailContributorDataRequirementExpressionParameterDefinitionRelatedArtifactTriggerDefinitionUsageContextDosage// DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.element
Entry: Element                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.listMode
Entry: ListMode                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.variable
Entry: Variable                                                                                                                             // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.condition
Entry: Condition                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.check
Entry: Check                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.source.logMessage
Entry: LogMessage                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureMap.group.rule.target
Group: Target                                                                                                                               // DirectFhirGenerator.cs:111
Property: Context 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ContextType 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Element 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Variable 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ListMode 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: ListRuleId 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Transform 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Parameter 0..*                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.target.context
Entry: Context                                                                                                                              // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.target.contextType
Entry: ContextType                                                                                                                          // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.target.element
Entry: Element                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.target.variable
Entry: Variable                                                                                                                             // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.target.listMode
Entry: ListMode                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.target.listRuleId
Entry: ListRuleId                                                                                                                           // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.target.transform
Entry: Transform                                                                                                                            // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureMap.group.rule.target.parameter
Group: Parameter                                                                                                                            // DirectFhirGenerator.cs:111
Property: ValueX 1..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.target.parameter.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: idstringbooleanintegerdecimal                                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.rule
Entry: Rule                                                                                                                                 // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element StructureMap.group.rule.dependent
Group: Dependent                                                                                                                            // DirectFhirGenerator.cs:111
Property: Name 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Variable 1..*                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.dependent.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.dependent.variable
Entry: Variable                                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of StructureMap.group.rule.documentation
Entry: Documentation                                                                                                                        // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
