Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ElementDefinition
Group: ElementDefinition                                                                                                                    // DirectFhirGenerator.cs:226
Property: ContentReference 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Code 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Profile 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: TargetProfile 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Aggregation 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: Versioning 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: DefaultValueX 0..1                                                                                                                // DirectFhirGenerator.cs:95
Property: MeaningWhenMissing 0..1                                                                                                           // DirectFhirGenerator.cs:95
Property: OrderMeaning 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: FixedX 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: PatternX 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Example 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Label 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: ValueX 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: MinValueX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: MaxValueX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: MaxLength 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Condition 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: Constraint 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Key 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Requirements 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Severity 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Human 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Expression 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Xpath 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Source 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: MustSupport 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: IsModifier 0..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: IsModifierReason 0..1                                                                                                             // DirectFhirGenerator.cs:95
Property: IsSummary 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Binding 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Strength 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: ValueSet 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Mapping 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Identity 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Language 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Map 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Comment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.path
Entry: Path                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.representation
Entry: Representation                                                                                                                       // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.sliceName
Entry: SliceName                                                                                                                            // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.sliceIsConstraining
Entry: SliceIsConstraining                                                                                                                  // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.label
Entry: Label                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.slicing
Entry: Slicing                                                                                                                              // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.slicing.discriminator
Entry: Discriminator                                                                                                                        // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.slicing.discriminator.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.slicing.discriminator.path
Entry: Path                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.slicing.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.slicing.ordered
Entry: Ordered                                                                                                                              // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.slicing.rules
Entry: Rules                                                                                                                                // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.short
Entry: Short                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.definition
Entry: Definition                                                                                                                           // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.comment
Entry: Comment                                                                                                                              // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.requirements
Entry: Requirements                                                                                                                         // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.alias
Entry: Alias                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.min
Entry: Min                                                                                                                                  // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.max
Entry: Max                                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.base
Entry: Base                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.base.path
Entry: Path                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.base.min
Entry: Min                                                                                                                                  // DirectFhirGenerator.cs:163
Value: unsignedInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.base.max
Entry: Max                                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.contentReference
Entry: ContentReference                                                                                                                     // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.type.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.type.profile
Entry: Profile                                                                                                                              // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.type.targetProfile
Entry: TargetProfile                                                                                                                        // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.type.aggregation
Entry: Aggregation                                                                                                                          // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.type.versioning
Entry: Versioning                                                                                                                           // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.defaultValue[x]
Entry: DefaultValueX                                                                                                                        // DirectFhirGenerator.cs:163
Value: base64BinarybooleancanonicalcodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiurluuidAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatio or Resource or ReferenceSampledDataSignatureTimingContactDetailContributorDataRequirementExpressionParameterDefinitionRelatedArtifactTriggerDefinitionUsageContextDosage// DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.meaningWhenMissing
Entry: MeaningWhenMissing                                                                                                                   // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.orderMeaning
Entry: OrderMeaning                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.fixed[x]
Entry: FixedX                                                                                                                               // DirectFhirGenerator.cs:163
Value: base64BinarybooleancanonicalcodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiurluuidAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatio or Resource or ReferenceSampledDataSignatureTimingContactDetailContributorDataRequirementExpressionParameterDefinitionRelatedArtifactTriggerDefinitionUsageContextDosage// DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.pattern[x]
Entry: PatternX                                                                                                                             // DirectFhirGenerator.cs:163
Value: base64BinarybooleancanonicalcodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiurluuidAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatio or Resource or ReferenceSampledDataSignatureTimingContactDetailContributorDataRequirementExpressionParameterDefinitionRelatedArtifactTriggerDefinitionUsageContextDosage// DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.example
Entry: Example                                                                                                                              // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.example.label
Entry: Label                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.example.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: base64BinarybooleancanonicalcodedatedateTimedecimalidinstantintegermarkdownoidpositiveIntstringtimeunsignedInturiurluuidAddressAgeAnnotationAttachmentCodeableConceptCodingContactPointCountDistanceDurationHumanNameIdentifierMoneyPeriodQuantityRangeRatio or Resource or ReferenceSampledDataSignatureTimingContactDetailContributorDataRequirementExpressionParameterDefinitionRelatedArtifactTriggerDefinitionUsageContextDosage// DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.minValue[x]
Entry: MinValueX                                                                                                                            // DirectFhirGenerator.cs:163
Value: datedateTimeinstanttimedecimalintegerpositiveIntunsignedIntQuantity                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.maxValue[x]
Entry: MaxValueX                                                                                                                            // DirectFhirGenerator.cs:163
Value: datedateTimeinstanttimedecimalintegerpositiveIntunsignedIntQuantity                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.maxLength
Entry: MaxLength                                                                                                                            // DirectFhirGenerator.cs:163
Value: integer                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.condition
Entry: Condition                                                                                                                            // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.constraint
Entry: Constraint                                                                                                                           // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.constraint.key
Entry: Key                                                                                                                                  // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.constraint.requirements
Entry: Requirements                                                                                                                         // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.constraint.severity
Entry: Severity                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.constraint.human
Entry: Human                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.constraint.expression
Entry: Expression                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.constraint.xpath
Entry: Xpath                                                                                                                                // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.constraint.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.mustSupport
Entry: MustSupport                                                                                                                          // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.isModifier
Entry: IsModifier                                                                                                                           // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.isModifierReason
Entry: IsModifierReason                                                                                                                     // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.isSummary
Entry: IsSummary                                                                                                                            // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.binding
Entry: Binding                                                                                                                              // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.binding.strength
Entry: Strength                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.binding.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.binding.valueSet
Entry: ValueSet                                                                                                                             // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.mapping
Entry: Mapping                                                                                                                              // DirectFhirGenerator.cs:163
Value: Element                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.mapping.identity
Entry: Identity                                                                                                                             // DirectFhirGenerator.cs:163
Value: id                                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.mapping.language
Entry: Language                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.mapping.map
Entry: Map                                                                                                                                  // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ElementDefinition.mapping.comment
Entry: Comment                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
