Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/InsurancePlan
Element: InsurancePlan                                                                                                                      // DirectFhirGenerator.cs:226
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.applicability
Entry: Applicability                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.qualifiers
Entry: Qualifiers                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of InsurancePlan.plan.specificCost.benefit.cost.value
Entry: Value                                                                                                                                // DirectFhirGenerator.cs:163
Value: Quantity                                                                                                                             // DirectFhirGenerator.cs:169
