Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/OperationDefinition
Element: OperationDefinition                                                                                                                // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element OperationDefinition.parameter.binding
Group: Binding                                                                                                                              // DirectFhirGenerator.cs:111
Property: Strength 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ValueSet 1..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of OperationDefinition.parameter.binding.strength
Entry: Strength                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of OperationDefinition.parameter.binding.valueSet
Entry: ValueSet                                                                                                                             // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element OperationDefinition.parameter.referencedFrom
Group: ReferencedFrom                                                                                                                       // DirectFhirGenerator.cs:111
Property: Source 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: SourceId 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of OperationDefinition.parameter.referencedFrom.source
Entry: Source                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of OperationDefinition.parameter.referencedFrom.sourceId
Entry: SourceId                                                                                                                             // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of OperationDefinition.parameter.part
Entry: Part                                                                                                                                 // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element OperationDefinition.overload
Group: Overload                                                                                                                             // DirectFhirGenerator.cs:111
Property: ParameterName 0..*                                                                                                                // DirectFhirGenerator.cs:95
Property: Comment 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of OperationDefinition.overload.parameterName
Entry: ParameterName                                                                                                                        // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of OperationDefinition.overload.comment
Entry: Comment                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
