Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ServiceRequest
Element: ServiceRequest                                                                                                                     // DirectFhirGenerator.cs:226
Entry: InstantiatesCanonical                                                                                                                // DirectFhirGenerator.cs:163
Value: canonical                                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.instantiatesUri
Entry: InstantiatesUri                                                                                                                      // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.basedOn
Entry: BasedOn                                                                                                                              // DirectFhirGenerator.cs:163
Value: CarePlan or ServiceRequest or MedicationRequest or Reference                                                                         // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.replaces
Entry: Replaces                                                                                                                             // DirectFhirGenerator.cs:163
Value: ServiceRequest or Reference                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.requisition
Entry: Requisition                                                                                                                          // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.status
Entry: Status                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.intent
Entry: Intent                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.priority
Entry: Priority                                                                                                                             // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.doNotPerform
Entry: DoNotPerform                                                                                                                         // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.orderDetail
Entry: OrderDetail                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.quantity[x]
Entry: QuantityX                                                                                                                            // DirectFhirGenerator.cs:163
Value: QuantityRatioRange                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.subject
Entry: Subject                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Group or Location or Device or Reference                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.encounter
Entry: Encounter                                                                                                                            // DirectFhirGenerator.cs:163
Value: Encounter or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.occurrence[x]
Entry: OccurrenceX                                                                                                                          // DirectFhirGenerator.cs:163
Value: dateTimePeriodTiming                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.asNeeded[x]
Entry: AsNeededX                                                                                                                            // DirectFhirGenerator.cs:163
Value: booleanCodeableConcept                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.authoredOn
Entry: AuthoredOn                                                                                                                           // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.requester
Entry: Requester                                                                                                                            // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Patient or RelatedPerson or Device or Reference                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.performerType
Entry: PerformerType                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.performer
Entry: Performer                                                                                                                            // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or CareTeam or HealthcareService or Patient or Device or RelatedPerson or Reference // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.locationCode
Entry: LocationCode                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.locationReference
Entry: LocationReference                                                                                                                    // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.reasonCode
Entry: ReasonCode                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.reasonReference
Entry: ReasonReference                                                                                                                      // DirectFhirGenerator.cs:163
Value: Condition or Observation or DiagnosticReport or DocumentReference or Reference                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.insurance
Entry: Insurance                                                                                                                            // DirectFhirGenerator.cs:163
Value: Coverage or ClaimResponse or Reference                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.supportingInfo
Entry: SupportingInfo                                                                                                                       // DirectFhirGenerator.cs:163
Value: Resource or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.specimen
Entry: Specimen                                                                                                                             // DirectFhirGenerator.cs:163
Value: Specimen or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.bodySite
Entry: BodySite                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.note
Entry: Note                                                                                                                                 // DirectFhirGenerator.cs:163
Value: Annotation                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.patientInstruction
Entry: PatientInstruction                                                                                                                   // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ServiceRequest.relevantHistory
Entry: RelevantHistory                                                                                                                      // DirectFhirGenerator.cs:163
Value: Provenance or Reference                                                                                                              // DirectFhirGenerator.cs:169
