Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/ExplanationOfBenefit
Element: ExplanationOfBenefit                                                                                                               // DirectFhirGenerator.cs:226
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.patient
Entry: Patient                                                                                                                              // DirectFhirGenerator.cs:163
Value: Patient or Reference                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.billablePeriod
Entry: BillablePeriod                                                                                                                       // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.created
Entry: Created                                                                                                                              // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.enterer
Entry: Enterer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Reference                                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.insurer
Entry: Insurer                                                                                                                              // DirectFhirGenerator.cs:163
Value: Organization or Reference                                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.provider
Entry: Provider                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.priority
Entry: Priority                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.fundsReserveRequested
Entry: FundsReserveRequested                                                                                                                // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.fundsReserve
Entry: FundsReserve                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.related
Group: Related                                                                                                                              // DirectFhirGenerator.cs:111
Property: Claim 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Relationship 0..1                                                                                                                 // DirectFhirGenerator.cs:95
Property: Reference 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.related.claim
Entry: Claim                                                                                                                                // DirectFhirGenerator.cs:163
Value: Claim or Reference                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.related.relationship
Entry: Relationship                                                                                                                         // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.related.reference
Entry: Reference                                                                                                                            // DirectFhirGenerator.cs:163
Value: Identifier                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.prescription
Entry: Prescription                                                                                                                         // DirectFhirGenerator.cs:163
Value: MedicationRequest or VisionPrescription or Reference                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.originalPrescription
Entry: OriginalPrescription                                                                                                                 // DirectFhirGenerator.cs:163
Value: MedicationRequest or Reference                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.payee
Group: Payee                                                                                                                                // DirectFhirGenerator.cs:111
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Party 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.payee.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.payee.party
Entry: Party                                                                                                                                // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Patient or RelatedPerson or Reference                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.referral
Entry: Referral                                                                                                                             // DirectFhirGenerator.cs:163
Value: ServiceRequest or Reference                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.facility
Entry: Facility                                                                                                                             // DirectFhirGenerator.cs:163
Value: Location or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.claim
Entry: Claim                                                                                                                                // DirectFhirGenerator.cs:163
Value: Claim or Reference                                                                                                                   // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.claimResponse
Entry: ClaimResponse                                                                                                                        // DirectFhirGenerator.cs:163
Value: ClaimResponse or Reference                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.outcome
Entry: Outcome                                                                                                                              // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.disposition
Entry: Disposition                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.preAuthRef
Entry: PreAuthRef                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.preAuthRefPeriod
Entry: PreAuthRefPeriod                                                                                                                     // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.careTeam
Group: CareTeam                                                                                                                             // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Provider 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Responsible 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Role 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Qualification 0..1                                                                                                                // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.careTeam.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.careTeam.provider
Entry: Provider                                                                                                                             // DirectFhirGenerator.cs:163
Value: Practitioner or PractitionerRole or Organization or Reference                                                                        // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.careTeam.responsible
Entry: Responsible                                                                                                                          // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.careTeam.role
Entry: Role                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.careTeam.qualification
Entry: Qualification                                                                                                                        // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.supportingInfo
Group: SupportingInfo                                                                                                                       // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Category 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Code 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: TimingX 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: ValueX 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Reason 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.supportingInfo.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.supportingInfo.category
Entry: Category                                                                                                                             // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.supportingInfo.code
Entry: Code                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.supportingInfo.timing[x]
Entry: TimingX                                                                                                                              // DirectFhirGenerator.cs:163
Value: datePeriod                                                                                                                           // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.supportingInfo.value[x]
Entry: ValueX                                                                                                                               // DirectFhirGenerator.cs:163
Value: booleanstringQuantityAttachment or Resource or Reference                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.supportingInfo.reason
Entry: Reason                                                                                                                               // DirectFhirGenerator.cs:163
Value: Coding                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.diagnosis
Group: Diagnosis                                                                                                                            // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: DiagnosisX 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: OnAdmission 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: PackageCode 0..1                                                                                                                  // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.diagnosis.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.diagnosis.diagnosis[x]
Entry: DiagnosisX                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept or Condition or Reference                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.diagnosis.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.diagnosis.onAdmission
Entry: OnAdmission                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.diagnosis.packageCode
Entry: PackageCode                                                                                                                          // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.procedure
Group: Procedure                                                                                                                            // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: Type 0..*                                                                                                                         // DirectFhirGenerator.cs:95
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: ProcedureX 1..1                                                                                                                   // DirectFhirGenerator.cs:95
Property: Udi 0..*                                                                                                                          // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.procedure.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.procedure.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.procedure.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.procedure.procedure[x]
Entry: ProcedureX                                                                                                                           // DirectFhirGenerator.cs:163
Value: CodeableConcept or Procedure or Reference                                                                                            // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.procedure.udi
Entry: Udi                                                                                                                                  // DirectFhirGenerator.cs:163
Value: Device or Reference                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.precedence
Entry: Precedence                                                                                                                           // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.insurance
Group: Insurance                                                                                                                            // DirectFhirGenerator.cs:111
Property: Focal 1..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Coverage 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: PreAuthRef 0..*                                                                                                                   // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.insurance.focal
Entry: Focal                                                                                                                                // DirectFhirGenerator.cs:163
Value: boolean                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.insurance.coverage
Entry: Coverage                                                                                                                             // DirectFhirGenerator.cs:163
Value: Coverage or Reference                                                                                                                // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.insurance.preAuthRef
Entry: PreAuthRef                                                                                                                           // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.accident
Group: Accident                                                                                                                             // DirectFhirGenerator.cs:111
Property: Date 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Type 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: LocationX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.accident.date
Entry: Date                                                                                                                                 // DirectFhirGenerator.cs:163
Value: date                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.accident.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.accident.location[x]
Entry: LocationX                                                                                                                            // DirectFhirGenerator.cs:163
Value: Address or Location or Reference                                                                                                     // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element ExplanationOfBenefit.item
Group: Item                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Sequence 1..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: CareTeamSequence 0..*                                                                                                             // DirectFhirGenerator.cs:95
Property: DiagnosisSequence 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: ProcedureSequence 0..*                                                                                                            // DirectFhirGenerator.cs:95
Property: InformationSequence 0..*                                                                                                          // DirectFhirGenerator.cs:95
Property: Revenue 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Category 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: ProductOrService 1..1                                                                                                             // DirectFhirGenerator.cs:95
Property: Modifier 0..*                                                                                                                     // DirectFhirGenerator.cs:95
Property: ProgramCode 0..*                                                                                                                  // DirectFhirGenerator.cs:95
Property: ServicedX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: LocationX 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Quantity 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: UnitPrice 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Factor 0..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Net 0..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Udi 0..*                                                                                                                          // DirectFhirGenerator.cs:95
Property: BodySite 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: SubSite 0..*                                                                                                                      // DirectFhirGenerator.cs:95
Property: Encounter 0..*                                                                                                                    // DirectFhirGenerator.cs:95
Property: NoteNumber 0..*                                                                                                                   // DirectFhirGenerator.cs:95
Property: Adjudication 0..*                                                                                                                 // DirectFhirGenerator.cs:95
Property: Detail 0..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.item.sequence
Entry: Sequence                                                                                                                             // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.item.careTeamSequence
Entry: CareTeamSequence                                                                                                                     // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.item.diagnosisSequence
Entry: DiagnosisSequence                                                                                                                    // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.item.procedureSequence
Entry: ProcedureSequence                                                                                                                    // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.item.informationSequence
Entry: InformationSequence                                                                                                                  // DirectFhirGenerator.cs:163
Value: positiveInt                                                                                                                          // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of ExplanationOfBenefit.item.revenue
Entry: Revenue                                                                                                                              // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
