Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/BiologicallyDerivedProduct
Element: BiologicallyDerivedProduct                                                                                                         // DirectFhirGenerator.cs:226
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element BiologicallyDerivedProduct.processing
Group: Processing                                                                                                                           // DirectFhirGenerator.cs:111
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Procedure 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Additive 0..1                                                                                                                     // DirectFhirGenerator.cs:95
Property: TimeX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.processing.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.processing.procedure
Entry: Procedure                                                                                                                            // DirectFhirGenerator.cs:163
Value: CodeableConcept                                                                                                                      // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.processing.additive
Entry: Additive                                                                                                                             // DirectFhirGenerator.cs:163
Value: Substance or Reference                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.processing.time[x]
Entry: TimeX                                                                                                                                // DirectFhirGenerator.cs:163
Value: dateTimePeriod                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element BiologicallyDerivedProduct.manipulation
Group: Manipulation                                                                                                                         // DirectFhirGenerator.cs:111
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: TimeX 0..1                                                                                                                        // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.manipulation.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.manipulation.time[x]
Entry: TimeX                                                                                                                                // DirectFhirGenerator.cs:163
Value: dateTimePeriod                                                                                                                       // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element BiologicallyDerivedProduct.storage
Group: Storage                                                                                                                              // DirectFhirGenerator.cs:111
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Temperature 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Scale 0..1                                                                                                                        // DirectFhirGenerator.cs:95
Property: Duration 0..1                                                                                                                     // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.storage.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.storage.temperature
Entry: Temperature                                                                                                                          // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.storage.scale
Entry: Scale                                                                                                                                // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of BiologicallyDerivedProduct.storage.duration
Entry: Duration                                                                                                                             // DirectFhirGenerator.cs:163
Value: Period                                                                                                                               // DirectFhirGenerator.cs:169
