Grammar: DataElement 6.0
Namespace: fhir.datatype
Description: "Base fhir element definitions. Autogenerated"
                                                                                                                                            // DirectFhirGenerator.cs:224
// http://hl7.org/fhir/StructureDefinition/TestReport
Element: TestReport                                                                                                                         // DirectFhirGenerator.cs:226
Entry: Score                                                                                                                                // DirectFhirGenerator.cs:163
Value: decimal                                                                                                                              // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.tester
Entry: Tester                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.issued
Entry: Issued                                                                                                                               // DirectFhirGenerator.cs:163
Value: dateTime                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.participant
Group: Participant                                                                                                                          // DirectFhirGenerator.cs:111
Property: Type 1..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Uri 1..1                                                                                                                          // DirectFhirGenerator.cs:95
Property: Display 0..1                                                                                                                      // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.participant.type
Entry: Type                                                                                                                                 // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.participant.uri
Entry: Uri                                                                                                                                  // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.participant.display
Entry: Display                                                                                                                              // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.setup
Group: Setup                                                                                                                                // DirectFhirGenerator.cs:111
Property: Action 1..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.setup.action
Group: Action                                                                                                                               // DirectFhirGenerator.cs:111
Property: Operation 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Assert 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.setup.action.operation
Group: Operation                                                                                                                            // DirectFhirGenerator.cs:111
Property: Result 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Message 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Detail 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.setup.action.operation.result
Entry: Result                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.setup.action.operation.message
Entry: Message                                                                                                                              // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.setup.action.operation.detail
Entry: Detail                                                                                                                               // DirectFhirGenerator.cs:163
Value: uri                                                                                                                                  // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.setup.action.assert
Group: Assert                                                                                                                               // DirectFhirGenerator.cs:111
Property: Result 1..1                                                                                                                       // DirectFhirGenerator.cs:95
Property: Message 0..1                                                                                                                      // DirectFhirGenerator.cs:95
Property: Detail 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.setup.action.assert.result
Entry: Result                                                                                                                               // DirectFhirGenerator.cs:163
Value: code                                                                                                                                 // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.setup.action.assert.message
Entry: Message                                                                                                                              // DirectFhirGenerator.cs:163
Value: markdown                                                                                                                             // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.setup.action.assert.detail
Entry: Detail                                                                                                                               // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.test
Group: Test                                                                                                                                 // DirectFhirGenerator.cs:111
Property: Name 0..1                                                                                                                         // DirectFhirGenerator.cs:95
Property: Description 0..1                                                                                                                  // DirectFhirGenerator.cs:95
Property: Action 1..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.test.name
Entry: Name                                                                                                                                 // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.test.description
Entry: Description                                                                                                                          // DirectFhirGenerator.cs:163
Value: string                                                                                                                               // DirectFhirGenerator.cs:169
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.test.action
Group: Action                                                                                                                               // DirectFhirGenerator.cs:111
Property: Operation 0..1                                                                                                                    // DirectFhirGenerator.cs:95
Property: Assert 0..1                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.test.action.operation
Entry: Operation                                                                                                                            // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.test.action.assert
Entry: Assert                                                                                                                               // DirectFhirGenerator.cs:163
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.teardown
Group: Teardown                                                                                                                             // DirectFhirGenerator.cs:111
Property: Action 1..*                                                                                                                       // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:109
// Group definition of backbone element TestReport.teardown.action
Group: Action                                                                                                                               // DirectFhirGenerator.cs:111
Property: Operation 1..1                                                                                                                    // DirectFhirGenerator.cs:95
                                                                                                                                            // DirectFhirGenerator.cs:103
                                                                                                                                            // DirectFhirGenerator.cs:161
// Entry definition of TestReport.teardown.action.operation
Entry: Operation                                                                                                                            // DirectFhirGenerator.cs:163
