Grammar: DataElement 6.0
Namespace: fhir.requestgroup.action
Description: "Fhir RequestGroup.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:112
// Entry definition of RequestGroup.action.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.relatedartifact.RelatedArtifact                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.relatedAction
Element: RelatedAction                                                                                                                      // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.timing[x]
Element: TimingX                                                                                                                            // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.age.Age                                                                                                                         // ConvertFhirClass.cs:245
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:245
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.participant
Element: Participant                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.groupingBehavior
Element: GroupingBehavior                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.selectionBehavior
Element: SelectionBehavior                                                                                                                  // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.requiredBehavior
Element: RequiredBehavior                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.precheckBehavior
Element: PrecheckBehavior                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.cardinalityBehavior
Element: CardinalityBehavior                                                                                                                // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of RequestGroup.action.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:209
