Grammar: DataElement 6.0
Namespace: fhir.observation
Description: "Fhir Observation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:156
// http://hl7.org/fhir/StructureDefinition/Observation
Entry: Observation                                                                                                                          // ConvertFhirClass.cs:158
// Entry definition of Observation.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:282
Value: concept                                                                                                                              // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:282
Value: fhir.specimen.Specimen                                                                                                               // ConvertFhirClass.cs:293
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.device
Element: Device                                                                                                                             // ConvertFhirClass.cs:282
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:293
    or fhir.devicemetric.DeviceMetric                                                                                                       // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.hasMember
Element: HasMember                                                                                                                          // ConvertFhirClass.cs:282
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:293
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:295
    or fhir.molecularsequence.MolecularSequence                                                                                             // ConvertFhirClass.cs:295
                                                                                                                                            // ConvertFhirClass.cs:280
// Entry definition of Observation.derivedFrom
Element: DerivedFrom                                                                                                                        // ConvertFhirClass.cs:282
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:293
    or fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:295
    or fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:295
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:295
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:295
    or fhir.molecularsequence.MolecularSequence                                                                                             // ConvertFhirClass.cs:295
