Grammar: DataElement 6.0
Namespace: fhir.careplan.activity.detail
Description: "Fhir CarePlan.activity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:115
Element: InstantiatesCanonical                                                                                                              // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.instantiatesUri
Element: InstantiatesUri                                                                                                                    // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.reasonCode
Element: ReasonCode                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.reasonReference
Element: ReasonReference                                                                                                                    // ConvertFhirClass.cs:202
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:233
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:235
    or fhir.diagnosticreport.DiagnosticReport                                                                                               // ConvertFhirClass.cs:235
    or fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.goal
Element: Goal                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.goal.Goal                                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.statusReason
Element: StatusReason                                                                                                                       // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.doNotPerform
Element: DoNotPerform                                                                                                                       // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.scheduled[x]
Element: ScheduledX                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.location.Location                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:233
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:235
    or fhir.healthcareservice.HealthcareService                                                                                             // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.product[x]
Element: ProductX                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:235
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.dailyAmount
Element: DailyAmount                                                                                                                        // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CarePlan.activity.detail.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
