Grammar: DataElement 6.0
Namespace: fhir.datatype.careplan.activity.detail
Description: "Fhir CarePlan.activity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:116
// Entry definition of CarePlan.activity.detail.reasonReference
Element: ReasonReference                                                                                                                    // ConvertFhirClass.cs:178
Value: fhir.datatype.condition.Condition                                                                                                    // ConvertFhirClass.cs:195
    or fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.diagnosticreport.DiagnosticReport                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.documentreference.DocumentReference                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.goal
Element: Goal                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.goal.Goal                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.statusReason
Element: StatusReason                                                                                                                       // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.doNotPerform
Element: DoNotPerform                                                                                                                       // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.scheduled[x]
Element: ScheduledX                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.timing.Timing                                                                                                          // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
    or string                                                                                                                               // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.location.Location                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.practitioner.Practitioner                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.practitionerrole.PractitionerRole                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.relatedperson.RelatedPerson                                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.patient.Patient                                                                                                        // ConvertFhirClass.cs:197
    or fhir.datatype.careteam.CareTeam                                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.healthcareservice.HealthcareService                                                                                    // ConvertFhirClass.cs:197
    or fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.product[x]
Element: ProductX                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.medication.Medication                                                                                                  // ConvertFhirClass.cs:197
    or fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.dailyAmount
Element: DailyAmount                                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CarePlan.activity.detail.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
