Grammar: DataElement 6.0
Namespace: fhir.contract.term.action
Description: "Fhir Contract.term.action definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ActionGroup                                                                                                                          // ConvertFhirClass.cs:112
Element: Intent                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:243
    or fhir.episodeofcare.EpisodeOfCare                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.contextLinkId
Element: ContextLinkId                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.occurrence[x]
Element: OccurrenceX                                                                                                                        // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.requester
Element: Requester                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:245
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.requesterLinkId
Element: RequesterLinkId                                                                                                                    // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.performerType
Element: PerformerType                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.performerRole
Element: PerformerRole                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:243
    or fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:245
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:245
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:245
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.performerLinkId
Element: PerformerLinkId                                                                                                                    // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.reasonCode
Element: ReasonCode                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.reasonReference
Element: ReasonReference                                                                                                                    // ConvertFhirClass.cs:209
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:243
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:245
    or fhir.diagnosticreport.DiagnosticReport                                                                                               // ConvertFhirClass.cs:245
    or fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:245
    or fhir.questionnaire.Questionnaire                                                                                                     // ConvertFhirClass.cs:245
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.reason
Element: Reason                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.reasonLinkId
Element: ReasonLinkId                                                                                                                       // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.note
Element: Note                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.annotation.Annotation                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.action.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
