Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.rule.source
Description: "Fhir StructureMap.group.rule.source definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SourceGroup                                                                                                                          // ConvertFhirClass.cs:112
    or fhir.contributor.Contributor                                                                                                         // ConvertFhirClass.cs:245
    or fhir.datarequirement.DataRequirement                                                                                                 // ConvertFhirClass.cs:245
    or fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:245
    or fhir.parameterdefinition.ParameterDefinition                                                                                         // ConvertFhirClass.cs:245
    or fhir.relatedartifact.RelatedArtifact                                                                                                 // ConvertFhirClass.cs:245
    or fhir.triggerdefinition.TriggerDefinition                                                                                             // ConvertFhirClass.cs:245
    or fhir.usagecontext.UsageContext                                                                                                       // ConvertFhirClass.cs:245
    or fhir.dosage.Dosage                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.source.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.source.listMode
Element: ListMode                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.source.variable
Element: Variable                                                                                                                           // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.source.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.source.check
Element: Check                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.source.logMessage
Element: LogMessage                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
