Grammar: DataElement 6.0
Namespace: fhir.testscript.setup.action.assert
Description: "Fhir TestScript.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:112
Property: fhir.testscript.setup.action.assert.Response 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.ResponseCode 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.SourceId 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.ValidateProfileId 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.ValueZ 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.testscript.setup.action.assert.WarningOnly 1..1                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.label
Element: Label                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.direction
Element: Direction                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.compareToSourceId
Element: CompareToSourceId                                                                                                                  // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.compareToSourceExpression
Element: CompareToSourceExpression                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.compareToSourcePath
Element: CompareToSourcePath                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.contentType
Element: ContentType                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.headerField
Element: HeaderField                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.minimumId
Element: MinimumId                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.navigationLinks
Element: NavigationLinks                                                                                                                    // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.requestMethod
Element: RequestMethod                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.requestURL
Element: RequestURL                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.responseCode
Element: ResponseCode                                                                                                                       // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.validateProfileId
Element: ValidateProfileId                                                                                                                  // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TestScript.setup.action.assert.warningOnly
Element: WarningOnly                                                                                                                        // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
