Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.setup.action.assert
Description: "Fhir TestScript.setup.action.assert definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: AssertGroup                                                                                                                          // ConvertFhirClass.cs:116
Property: fhir.datatype.testscript.setup.action.assert.ValidateProfileId 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.setup.action.assert.ValueZ 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.setup.action.assert.WarningOnly 1..1                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.label
Element: Label                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.direction
Element: Direction                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.compareToSourceId
Element: CompareToSourceId                                                                                                                  // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.compareToSourceExpression
Element: CompareToSourceExpression                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.compareToSourcePath
Element: CompareToSourcePath                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.contentType
Element: ContentType                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.headerField
Element: HeaderField                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.minimumId
Element: MinimumId                                                                                                                          // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.navigationLinks
Element: NavigationLinks                                                                                                                    // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.requestMethod
Element: RequestMethod                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.requestURL
Element: RequestURL                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.responseCode
Element: ResponseCode                                                                                                                       // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.validateProfileId
Element: ValidateProfileId                                                                                                                  // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.setup.action.assert.warningOnly
Element: WarningOnly                                                                                                                        // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
