Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.item
Description: "Fhir ExplanationOfBenefit.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:112
// Entry definition of ExplanationOfBenefit.item.procedureSequence
Element: ProcedureSequence                                                                                                                  // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.informationSequence
Element: InformationSequence                                                                                                                // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:245
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ExplanationOfBenefit.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
