Grammar: DataElement 6.0
Namespace: fhir.diagnosticreport
Description: "Fhir DiagnosticReport definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:164
// http://hl7.org/fhir/StructureDefinition/DiagnosticReport
Entry: DiagnosticReport                                                                                                                     // ConvertFhirClass.cs:166
// Entry definition of DiagnosticReport.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.subject
Element: Subject                                                                                                                            // ConvertFhirClass.cs:299
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:310
    or fhir.group.Group                                                                                                                     // ConvertFhirClass.cs:312
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:312
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:299
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.effective[x]
Element: EffectiveX                                                                                                                         // ConvertFhirClass.cs:299
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:310
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.issued
Element: Issued                                                                                                                             // ConvertFhirClass.cs:299
Value: instant                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:299
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:310
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:312
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:312
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.resultsInterpreter
Element: ResultsInterpreter                                                                                                                 // ConvertFhirClass.cs:299
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:310
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:312
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:312
    or fhir.careteam.CareTeam                                                                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:299
Value: fhir.specimen.Specimen                                                                                                               // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.result
Element: Result                                                                                                                             // ConvertFhirClass.cs:299
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.imagingStudy
Element: ImagingStudy                                                                                                                       // ConvertFhirClass.cs:299
Value: fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.conclusion
Element: Conclusion                                                                                                                         // ConvertFhirClass.cs:299
Value: string                                                                                                                               // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.conclusionCode
Element: ConclusionCode                                                                                                                     // ConvertFhirClass.cs:299
Value: concept                                                                                                                              // ConvertFhirClass.cs:310
                                                                                                                                            // ConvertFhirClass.cs:297
// Entry definition of DiagnosticReport.presentedForm
Element: PresentedForm                                                                                                                      // ConvertFhirClass.cs:299
Value: fhir.attachment.Attachment                                                                                                           // ConvertFhirClass.cs:310
