Grammar: DataElement 6.0
Namespace: fhir.explanationofbenefit.additem
Description: "Fhir ExplanationOfBenefit.addItem definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: AddItemGroup                                                                                                                         // ConvertFhirClass.cs:115
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.addItem.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.addItem.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.addItem.noteNumber
Element: NoteNumber                                                                                                                         // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.addItem.adjudication
Element: Adjudication                                                                                                                       // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExplanationOfBenefit.addItem.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
